年份, 百分比, 中标数, 批准号, 学科代码, 项目名称, 负责人, 单位, 金额, 开始日期, 完成日期
2018,,32,81870770, 牙周及口腔黏膜疾病(H1405),牙龈卟啉单胞菌脂多糖通过JMJD3-STAT3调控Th17细胞分化的机制研究,赵川江,中山大学,57,2019-01-19,2019-12-22
2018,,,81870763, 牙周及口腔黏膜疾病(H1405),BAFF信号在慢性牙周炎诱导肺组织损伤中的作用及机制研究,王左敏,首都医科大学,55,2019-01-19,2019-12-22
2018,,,81870779, 牙周及口腔黏膜疾病(H1405),上皮炎性衰老通过NLRC4/TLR5调控伴糖尿病牙周炎发生发展的研究,"	王琪","	四川大学",58,2019-01-19,2019-12-22
2018,,,81873715, 牙周及口腔黏膜疾病(H1405),lincRNA-EPS在LPS诱导性牙周炎发生发展中的作用及其机制研究,"	苏俭生","	同济大学	",53,2019-01-19,2019-12-22
2018,,,"81870771		", 牙周及口腔黏膜疾病(H1405),"牙龈卟啉单胞菌通过STAT1,3/FLI1/KRT途径调节口腔上皮细胞增殖和异常分化的作用机制研究	",潘亚萍,"	中国医科大学",53,2019-01-19,2019-12-22
2018,,,"81870772		", 牙周及口腔黏膜疾病(H1405),血凝素样低密度脂蛋白受体-1在Pg促进动脉粥样硬化形成中的作用及机制,"	欧阳翔英","	北京大学",57,2019-01-19,2019-12-22
2018,,,81870773, 牙周及口腔黏膜疾病(H1405),"		牙周炎引起的血小板活化对内皮细胞功能的影响",孟焕新,"		北京大学",57,2019-01-19,2019-12-22
2018,,,81870766, 牙周及口腔黏膜疾病(H1405),"		骨质疏松状态下巨噬细胞对CEMP1基因修饰BMSCs异体移植实现牙周组织再生的作用及机制研究	",骆凯,"	福建医科大学",57,2019-01-19,2019-12-22
2018,,,81870774, 牙周及口腔黏膜疾病(H1405),MFN2提升iPSCs向MSCs分化和牙周再生能力的作用及其机制研究,栾庆先,北京大学,57,2019-01-19,2019-12-22
2018,,,81870768, 牙周及口腔黏膜疾病(H1405),"		炎症环境中GSK3β调控内质网线粒体偶联影响牙周膜干细胞再生能力的机制研究	",李蓓,"	中国人民解放军第四军医大学",57,2019-01-19,2019-12-22
2018,,,"81870777		", 牙周及口腔黏膜疾病(H1405),"Drp1介导的线粒体功能障碍及NLRP3炎症小体活化在牙周炎中的作用及调控机制研究	",黄盛斌,"	温州医科大学",57,2019-01-19,2019-12-22
2018,,,"81873716		", 牙周及口腔黏膜疾病(H1405),负载SDF-1的羟基磷灰石纳米带/聚乳酸“双面神”复合膜促进牙周再生的研究,"	葛少华","	山东大学",57,2019-01-19,2019-12-22
2018,,,81870765, 牙周及口腔黏膜疾病(H1405),Caspase-11裂解Gasdermin D促细胞焦亡对牙龈卟啉单胞菌致慢性牙周炎发生发展的分子机制研究,丁佩惠,"	浙江大学",59,2019-01-19,2019-12-22
